id,code_prefix_start,name,name@fr
l10n_dz_10,10,"Capital, réserves et assimilés","Capital, réserves et assimilés"
l10n_dz_101,101,"Capital émis ou capital social ou fonds de dotation, ou fonds d’exploitation","Capital émis ou capital social ou fonds de dotation, ou fonds d’exploitation"
l10n_dz_1011,1011,Capital social,Capital social
l10n_dz_1012,1012,Fonds de dotation,Fonds de dotation
l10n_dz_1013,1013,Fonds d'exploitation,Fonds d'exploitation
l10n_dz_1018,1018,Autres fonds propres,Autres fonds propres
l10n_dz_103,103,Primes liées au capital social,Primes liées au capital social
l10n_dz_1031,1031,Prime d’émission,Prime d’émission
l10n_dz_1032,1032,Prime de fusion,Prime de fusion
l10n_dz_1033,1033,Prime d’apports,Prime d’apports
l10n_dz_1034,1034,Prime de conversion d’obligations en actions,Prime de conversion d’obligations en actions
l10n_dz_1035,1035,Bons de souscription d’actions (BSA),Bons de souscription d’actions (BSA)
l10n_dz_104,104,Ecart d’évaluation,Ecart d’évaluation
l10n_dz_105,105,Ecart de réévaluation,Ecart de réévaluation
l10n_dz_1051,1051,Ecart de réévaluation sur immobilisations corporelles,Ecart de réévaluation sur immobilisations corporelles
l10n_dz_1059,1059,Ecart de réévaluation rapporté au résultat de l’exercice,Ecart de réévaluation rapporté au résultat de l’exercice
l10n_dz_106,106,"Réserves (légale, statutaire, ordinaire, réglementée)","Réserves (légale, statutaire, ordinaire, réglementée)"
l10n_dz_1061,1061,Réserve légale,Réserve légale
l10n_dz_1062,1062,Réserves réglementées,Réserves réglementées
l10n_dz_1063,1063,Réserves statutaires ou contractuelles,Réserves statutaires ou contractuelles
l10n_dz_1064,1064,Réserves ordinaires,Réserves ordinaires
l10n_dz_1065,1065,Réserves Spéciales consécutive à l’octroi d’avantages,Réserves Spéciales consécutive à l’octroi d’avantages
l10n_dz_1066,1066,Réserves facultatives,Réserves facultatives
l10n_dz_1068,1068,Autres réserves,Autres réserves
l10n_dz_107,107,Ecart d'équivalence,Ecart d'équivalence
l10n_dz_108,108,Compte de l'exploitant,Compte de l'exploitant
l10n_dz_109,109,Actionnaires : Capital souscrit non appelé,Actionnaires : Capital souscrit non appelé
l10n_dz_11,11,Report à nouveau,Report à nouveau
l10n_dz_110,110,Report à nouveau (bénéfice),Report à nouveau (bénéfice)
l10n_dz_115,115,Impact résultant du changement de la réglementation et des méthodes,Impact résultant du changement de la réglementation et des méthodes
l10n_dz_1151,1151,Impact d'ajustement positif (plus value),Impact d'ajustement positif (plus value)
l10n_dz_1159,1159,Impact d'ajustement négatif (moins value),Impact d'ajustement négatif (moins value)
l10n_dz_117,117,Impact résultant des corrections d’estimation et d’erreurs comptables,Impact résultant des corrections d’estimation et d’erreurs comptables
l10n_dz_1171,1171,Impact d'assainissement comptable et financier : positif,Impact d'assainissement comptable et financier : positif
l10n_dz_1175,1175,Ajustement résultant de correction d'estimation,Ajustement résultant de correction d'estimation
l10n_dz_1176,1176,Ajustement résultant de correction d'erreurs comptables,Ajustement résultant de correction d'erreurs comptables
l10n_dz_1179,1179,Impact d'assainissement comptable et financier : négatif,Impact d'assainissement comptable et financier : négatif
l10n_dz_118,118,Acompte sur dividendes,Acompte sur dividendes
l10n_dz_119,119,Report à nouveau (Déficit),Report à nouveau (Déficit)
l10n_dz_12,12,Résultat de l'exercice,Résultat de l'exercice
l10n_dz_120,120,Résultat net de l’exercice – (BENEFICE),Résultat net de l’exercice – (BENEFICE)
l10n_dz_121,121,Marge commerciale,Marge commerciale
l10n_dz_122,122,Production de l’exercice,Production de l’exercice
l10n_dz_123,123,Valeur Ajoutée d’exploitation,Valeur Ajoutée d’exploitation
l10n_dz_124,124,Excédent (ou insuffisance) brut d’exploitation (EBE) – EBITDA,Excédent (ou insuffisance) brut d’exploitation (EBE) – EBITDA
l10n_dz_125,125,Résultat opérationnel,Résultat opérationnel
l10n_dz_126,126,Résultat ordinaire avant impôts,Résultat ordinaire avant impôts
