id,code_prefix_start,name
pcg_0,0,Système Comptable et Financier Algérien
pcg_1,1,CLASSE 1 : COMPTES DE CAPITAUX
pcg_10,10,"Capital, réserves et assimilés"
pcg_101,101,"Capital émis ou capital social ou fonds de dotation, ou fonds d’exploitation"
pcg_1011,1011,Capital social
pcg_1012,1012,Fonds de dotation
pcg_1013,1013,Fonds d'exploitation
pcg_1018,1018,Autres fonds propres
pcg_103,103,Primes liées au capital social
pcg_1031,1031,Prime d’émission
pcg_1032,1032,Prime de fusion
pcg_1033,1033,Prime d’apports
pcg_1034,1034,Prime de conversion d’obligations en actions
pcg_1035,1035,Bons de souscription d’actions (BSA)
pcg_104,104,Ecart d’évaluation
pcg_105,105,Ecart de réévaluation
pcg_1051,1051,Ecart de réévaluation sur immobilisations corporelles
pcg_1059,1059,Ecart de réévaluation rapporté au résultat de l’exercice
pcg_106,106,"Réserves (légale, statutaire, ordinaire, réglementée)"
pcg_1061,1061,Réserve légale
pcg_1062,1062,Réserves réglementées
pcg_1063,1063,Réserves statutaires ou contractuelles
pcg_1064,1064,Réserves ordinaires
pcg_1065,1065,Réserves Spéciales consécutive à l’octroi d’avantages
pcg_1066,1066,Réserves facultatives
pcg_1068,1068,Autres réserves
pcg_107,107,Ecart d'équivalence
pcg_108,108,Compte de l'exploitant
pcg_109,109,Actionnaires : Capital souscrit non appelé
pcg_11,11,Report à nouveau
pcg_110,110,Report à nouveau (bénéfice)
pcg_115,115,Impact résultant du changement de la réglementation et des méthodes
pcg_1151,1151,Impact d'ajustement positif (plus value)
pcg_1159,1159,Impact d'ajustement négatif (moins value)
pcg_117,117,Impact résultant des corrections d’estimation et d’erreurs comptables
pcg_1171,1171,Impact d'assainissement comptable et financier : positif
pcg_1175,1175,Ajustement résultant de correction d'estimation
pcg_1176,1176,Ajustement résultant de correction d'erreurs comptables
pcg_1179,1179,Impact d'assainissement comptable et financier : négatif
pcg_118,118,Acompte sur dividendes
pcg_119,119,Report à nouveau (Déficit)
pcg_12,12,Résultat de l'exercice
pcg_120,120,Résultat net de l’exercice – (BENEFICE)
pcg_121,121,Marge commerciale
pcg_122,122,Production de l’exercice
pcg_123,123,Valeur Ajoutée d’exploitation
pcg_124,124,Excédent (ou insuffisance) brut d’exploitation (EBE) – EBITDA
pcg_125,125,Résultat opérationnel
pcg_126,126,Résultat ordinaire avant impôts
pcg_127,127,Résultat extraordinaire
pcg_128,128,Résultat brut de l’exercice
pcg_129,129,Résultat net de l’exercice – (DEFICIT)
pcg_13,13,Produits et charges différés – hors cycle d’exploitation
pcg_131,131,Subventions d’équipement
pcg_1311,1311,Subventions d’équipements : Financement de l'Etat
pcg_1312,1312,Subventions d’équipements : Financement d'autres organismes
pcg_1313,1313,Transfert gratuit d’immobilisations
pcg_1319,1319,Subventions inscrites au compte de résultat
pcg_132,132,Autres subventions d’investissement
pcg_1321,1321,Subventions d’investissement
pcg_1322,1322,Subventions pour financement d'activités à long terme
pcg_1329,1329,Autres subventions inscrites au compte de résultat
pcg_133,133,Impôts différés actif
pcg_134,134,Impôts différés passif
pcg_138,138,Autres produits et charges différés
pcg_1386,1386,Charges différées – Passif non courant
pcg_1387,1387,Produits différés – Passif non courant
pcg_15,15,Provisions pour charges - passifs non courants
pcg_153,153,Provisions pour pensions et obligations similaires
pcg_1531,1531,Provisions pour avantages au personnel (IDR – IFC)
pcg_155,155,Provisions pour impôts
pcg_1551,1551,Provision pour rappel d'impôts et amendes fiscales
pcg_156,156,Provisions pour renouvellement des immobilisations (concession)
pcg_158,158,Autres provisions pour charges - passifs non courants
pcg_1581,1581,Provisions pour remise en l’état ou de démantèlement
pcg_1582,1582,Provision pour perte à terminaison (contrats déficitaires)
pcg_1583,1583,Provision pour procès et litiges (au-delà de 12 mois)
pcg_1584,1584,Provision pour garantie données aux clients (au-delà de 12 mois)
pcg_1588,1588,Autres provisions résultant d’obligation légale ou implicite
pcg_16,16,Emprunts et dettes assimilés
pcg_161,161,Titres participatifs
pcg_1611,1611,Emprunt Principal
pcg_1618,1618,Intérêts courus et non échus
pcg_162,162,Emprunts obligataires convertibles
pcg_1621,1621,Emprunt Principal
pcg_1628,1628,Intérêts courus et non échus
pcg_163,163,Autres emprunts obligataires
pcg_1631,1631,Emprunt Principal
pcg_1638,1638,Intérêts courus et non échus
pcg_164,164,Emprunts auprès des établissements de crédit
pcg_1641,1641,Emprunts à Court Terme
pcg_1642,1642,Emprunts à Moyen  Terme
pcg_1643,1643,Emprunts à Long Terme
pcg_1646,1646,Intérêts intercalaires
pcg_1648,1648,Intérêts courus et non échus
pcg_165,165,Dépôts et cautionnements reçus
pcg_1651,1651,Dépôts reçus
pcg_1655,1655,Cautionnements reçus
pcg_1658,1658,Intérêts courus et non échus
pcg_167,167,Dettes sur contrat de location-financement
pcg_1671,1671,Financement Principal
pcg_1678,1678,Intérêts courus et non échus
pcg_168,168,Autres emprunts et dettes assimilés
pcg_1681,1681,Emprunt Principal
pcg_1688,1688,Intérêts courus et non échus
pcg_169,169,Primes de remboursement des obligations
pcg_17,17,Dettes rattachées à des participations
pcg_171,171,Dettes rattachées à des participations groupe
pcg_172,172,Dettes rattachés à des participations hors groupe
pcg_173,173,Dettes rattachés à des sociétés en participation
pcg_178,178,Autres dettes rattachés à des participations
pcg_18,18,Comptes de liaison des établissements et sociétés en participation
pcg_181,181,Comptes de liaison entre établissements
pcg_1814,1814,Créances sur la participation ou GIE
pcg_18141,18141,Créances commerciales
pcg_1815,1815,Dettes envers la participation ou GIE
pcg_18151,18151,Dettes commerciales
pcg_1816,1816,Charges inter-Unités (ou établissement)
pcg_1817,1817,Produis inter-Unités (ou établissement)
pcg_188,188,Comptes de liaison entre sociétés en participation
pcg_2,2,CLASSE 2 : COMPTES D’IMMOBILISATIONS
pcg_20,20,Immobilisations incorporelles
pcg_203,203,Frais de développement immobilisables
pcg_204,204,Logiciels informatiques et assimilés
pcg_2041,2041,Logiciels de traitements informatiques
pcg_2042,2042,Hébergement site Web
pcg_205,205,"Concessions et droits similaires, brevets, licences, marques"
pcg_2051,2051,Droit à la propriété industrielle et commerciale
pcg_2058,2058,Autres droits similaires (concession et franchise)
pcg_207,207,Ecart d’acquisition – « goodwill »
pcg_2071,2071,Ecart d'acquisition positif (goodwill)
pcg_2072,2072,Autres écarts d’acquisitions ou de fusions
pcg_2079,2079,Ecart d'acquisition négatif (badwill)
pcg_208,208,Autres immobilisations incorporelles
pcg_2081,2081,Fonds de commerce
pcg_2082,2082,Droit au bail
pcg_2087,2087,Actif environnemental
pcg_21,21,Immobilisations corporelles
pcg_211,211,Terrains
pcg_2111,2111,Terrains nus
pcg_2112,2112,Terrains bâtis
pcg_2113,2113,Terrains aménagés
pcg_2114,2114,Terrains de gisement (carrières)
pcg_212,212,Agencements et aménagements des terrains
pcg_2121,2121,Aménagement d’espaces verts
pcg_2122,2122,Autres agencements et aménagements de terrains
pcg_213,213,Constructions
pcg_2131,2131,Bâtiments administratifs & commerciaux
pcg_2132,2132,Bâtiments industriels (à décomposer en cas de besoin)
pcg_2133,2133,Bâtiments sociaux (CMS – CANTINE – REFECTOIRE)
pcg_2134,2134,Immeubles de placement
pcg_2135,2135,Autres constructions
